# Source archives (Kenney CC0-equivalent packs).
42f51301ba6747b832d9a9b6618cbd0a0f474872f28c801fde7cc75d0a3bcb15	/tmp/flappy-box.zip
8e3e944acaa731a90e0b004846d2ce99ee8a65d5479b4c2f421cab7cdde128e5	/tmp/kenney-foliage.zip
b631d4b07f7002549fdcf155f01141ad482f79f3440e4e301eed49ce5f1d8958	/tmp/kenney-particle.zip
# Output assets (paths relative to optimized/atmosphere/).
044a104aae3dc75de7efb8ebb54e4cffdbbb7daeb83eebbeccbfd763badbb6d8	bird-distant-wings-down.png
41dc0371e1db6b9ea846e196be219860e8199f7f9c66309aabc6a8f4151f031b	bird-distant-wings-up.png
8b60b2b19b01f9f75291f40f1d605cf424befaa2553c7792a229a1bc7c5cd387	wind-leaf-01.svg
30c6631fcbf9ed15cbbb89de2e4c2358c0a5bdd7fefffc0f3c67bedbff6d3495	wind-leaf-02.svg
ed6c6f082e666c16bcaca89f15aefb55df9bf69450090518bcae1d3d61f82936	mote-soft.png
fe6d473393d3b9350c7a654b7cb5fbd343766b5b5b11d3e4aba476832d4a6d3f	pollen-soft.png
925b8ac284436f74f9cadf0ecd058da1c08fba65c098e4e34fd220603022f02e	ring-soft.png
9624ea2017b8b2767a9d3b82e978b7fdf5154d83e6756cd919da51447bb97138	sparkle-soft.png
